PACKAGE,ID,NAME,SERVICE,CHECKID,TEST_PASSED,"VALUE",IGNORE_FAILURE,RAGSTATUS
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:base64Decode;base64DecodeInput,NS16.11,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:base64Decode;messageBase64,NS16.12,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:base64Decode;base64DecodeOutput,NS16.13,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:base64Decode;message,NS16.14,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:base64Encode;base64EncodeInput,NS16.15,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:base64Encode;message,NS16.16,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:base64Encode;base64EncodeOutput,NS16.17,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:base64Encode;messageBase64,NS16.18,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:decryptMessage;decryptMessageInput,NS16.19,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:decryptMessage;publicKey,NS16.20,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:decryptMessage;encryptedMessageBase64,NS16.21,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:decryptMessage;encryptedMessage,NS16.22,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:decryptMessage;decryptMessageOutput,NS16.23,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:decryptMessage;decryptedMessage,NS16.24,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:encryptMessage;encryptMessageInput,NS16.25,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:encryptMessage;message,NS16.26,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:encryptMessage;privateKey,NS16.27,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:encryptMessage;encryptMessageOutput,NS16.28,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:encryptMessage;encryptedMessageBase64,NS16.29,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:encryptMessage;encryptedMessage,NS16.30,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:loadKey;loadKeyInput,NS16.31,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:loadKey;keyType,NS16.32,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:loadKey;keyName,NS16.33,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:loadKey;packageName,NS16.34,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:loadKey;loadKeyOutput,NS16.35,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.SecurityProvider:loadKey;key,NS16.36,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Service:decryptMessageCached;packageName,NS16.37,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Service:decryptMessageCached;keyName,NS16.38,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Service:decryptMessageCached;encryptedMessageBase64,NS16.39,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Service:decryptMessageCached;encryptedMessage,NS16.40,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Service:decryptMessageCached;message,NS16.41,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Service:encryptMessageCached;message,NS16.42,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Service:encryptMessageCached;packageName,NS16.43,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Service:encryptMessageCached;keyName,NS16.44,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Service:encryptMessageCached;encryptedMessageBase64,NS16.45,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Service:encryptMessageCached;encryptedMessage,NS16.46,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Test:testEncryption;message,NS16.47,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Test:testEncryption;message,NS16.48,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Test:testEncryption;decryptedMessageBase64,NS16.49,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Test:testEncryption;decryptedMessageByteArray,NS16.50,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Test:testEncryption;encryptedMessageBase64,NS16.51,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,NS16,Service Signature Name,DemoProjectSecurityHelper.Test:testEncryption;encryptedMessage,NS16.52,true,"\$filter|\$select|\$top|\$skip|\$count|\$orderby|\$inlinecount|\$resourceID|\$path|\$httpMethod|flow.inputs|flow.outputs|ProcessData|TaskData|TaskCompletionInfo|TaskQueueInfo|JMSMessage|JMSType|ActionEvent|ChallengeEvent|[a-zA-Z]{1}[a-zA-Z0-9_:\.-]*",false,1
DemoProjectSecurityHelper,MS1,Non-Production Service Package Suffixes,DemoProjectSecurityHelper,MS1.1,true,"not endsWith('_TEST')",false,1
DemoProjectSecurityHelper,MS1,Non-Production Service Package Suffixes,DemoProjectSecurityHelper,MS1.2,true,"not endsWith('_STUB')",false,1
DemoProjectSecurityHelper,MS1,Non-Production Service Package Suffixes,DemoProjectSecurityHelper,MS1.3,true,"not endsWith('_DEV')",false,1
DemoProjectSecurityHelper,SEN1.1,totals,null,Flow Services,N/A,"5",FALSE,1
DemoProjectSecurityHelper,SEN1.2,totals,null,Java Services,N/A,"5",FALSE,1
DemoProjectSecurityHelper,SEN1.3,totals,null,Documents,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.4,totals,null,Schemas,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.5,totals,null,FF Dictionaries,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.6,totals,null,FF Schemas,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.7,totals,null,Blaze,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.8,totals,null,Xsl,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.9,totals,null,Adapters,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.10,totals,null,Triggers,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.11,totals,null,WSDs,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.12,totals,null,Connections,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.13,totals,null,Map Services,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.14,totals,null,OData Services,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.15,totals,null,Rest Resources,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.16,totals,null,Rest Descriptors,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN1.17,totals,null,Folders,N/A,"5",FALSE,1
DemoProjectSecurityHelper,SEN1.18,totals,null,TotalChecks,N/A,"36",FALSE,1
DemoProjectSecurityHelper,SEN1.19,totals,null,TotalWarning,N/A,"1",FALSE,1
DemoProjectSecurityHelper,SEN1.20,totals,null,TotalFailed,N/A,"1",FALSE,1
DemoProjectSecurityHelper,SEN1.21,totals,null,TotalPassed,N/A,"34",FALSE,1
DemoProjectSecurityHelper,SEN1.1.1,SummaryTotals/totals,null,overallQualityPct,N/A,"96",FALSE,1
DemoProjectSecurityHelper,SEN2.1,CodeLines,DemoProjectSecurityHelper.SecurityProvider:base64Decode,Lines,N/A,"10",FALSE,1
DemoProjectSecurityHelper,SEN2.2,CodeLines,DemoProjectSecurityHelper.SecurityProvider:base64Encode,Lines,N/A,"10",FALSE,1
DemoProjectSecurityHelper,SEN2.3,CodeLines,DemoProjectSecurityHelper.SecurityProvider:decryptMessage,Lines,N/A,"35",FALSE,1
DemoProjectSecurityHelper,SEN2.4,CodeLines,DemoProjectSecurityHelper.SecurityProvider:encryptMessage,Lines,N/A,"29",FALSE,1
DemoProjectSecurityHelper,SEN2.5,CodeLines,DemoProjectSecurityHelper.SecurityProvider:loadKey,Lines,N/A,"26",FALSE,1
DemoProjectSecurityHelper,SEN2.6,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,noMap,N/A,"1",FALSE,1
DemoProjectSecurityHelper,SEN2.7,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,noMapCopies,N/A,"5",FALSE,1
DemoProjectSecurityHelper,SEN2.8,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,noBranch,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.9,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,noLoop,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.10,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,noRetry,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.11,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,noSeq,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.12,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,noExit,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.13,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,noInvoke,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.14,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,noDisabled,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.15,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,Loop-n3,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.16,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,Loop-n2,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.17,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,Loop-n1,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.18,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,Branch-n3,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.19,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,Branch-n2,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.20,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,Branch-n1,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.21,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,Repeat-n3,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.22,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,Repeat-n2,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.23,CodeLines,DemoProjectSecurityHelper.Pub:decryptMessage,Repeat-n1,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.24,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,noMap,N/A,"1",FALSE,1
DemoProjectSecurityHelper,SEN2.25,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,noMapCopies,N/A,"5",FALSE,1
DemoProjectSecurityHelper,SEN2.26,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,noBranch,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.27,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,noLoop,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.28,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,noRetry,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.29,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,noSeq,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.30,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,noExit,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.31,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,noInvoke,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.32,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,noDisabled,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.33,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,Loop-n3,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.34,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,Loop-n2,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.35,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,Loop-n1,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.36,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,Branch-n3,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.37,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,Branch-n2,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.38,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,Branch-n1,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.39,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,Repeat-n3,N/A,"0",FALSE,1
DemoProjectSecurityHelper,SEN2.40,CodeLines,DemoProjectSecurityHelper.Pub:encryptMessage,Repeat-n2,N/A,"0",FALSE,1
